filename,width,height,class,xmin,ymin,xmax,ymax
d547a2b0-d09f-478c-875a-8f008e176f04_jpg.rf.5f2e2b70ffd6fce350b62abc1ef965b6.jpg,1920,1080,tiramisu,795,794,964,992
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,tiramisu,777,366,916,520
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,cheese_cake,982,246,1073,390
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,triangle_sandwich,834,483,1012,694
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,fruit_cake,1067,594,1250,738
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,takeout_hot,1277,537,1438,710
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,mug,1317,349,1481,555
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,square_sandwich,1149,276,1342,496
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,tray,1007,233,1588,882
9c90dc50-74bd-4eb6-ad0d-17f4ca0791a2_jpg.rf.3228f02e0fdda79959dcc180b22c7d9f.jpg,1920,1080,tray,689,197,1174,751
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,cheese_cake,872,277,1010,374
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,triangle_sandwich,1004,227,1203,396
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,fruit_cake,885,430,984,557
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,mug,952,527,1118,730
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,takeout_hot,1080,391,1235,558
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,tiramisu,1039,734,1226,845
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,square_sandwich,1234,483,1469,731
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,tray,718,124,1285,667
9c427eb8-b874-4189-850a-7343efe6b006_jpg.rf.43365fba65eae4bbaa1bd7b96bcc6568.jpg,1920,1080,tray,888,336,1585,1001
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,croissant,1069,291,1221,434
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,scone,1334,432,1427,549
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,bagel,883,344,1026,490
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,muffin,1005,562,1110,663
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,takeout_hot,1216,464,1371,579
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,mug,1145,530,1299,695
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,macaron,1244,648,1346,756
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,tray,1073,320,1500,839
e3896481-b16e-47a7-ae6a-7b165aef6d50_jpg.rf.48f36c4cde6514980ef554b63d0c3b68.jpg,1920,1080,tray,755,136,1272,744
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,takeout_ice,967,535,1112,672
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,fruit_cake,1220,661,1318,782
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,tiramisu,1281,480,1352,589
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,tray,747,93,1314,680
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,tray,970,402,1444,909
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,triangle_sandwich,1012,608,1143,806
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,tumbler,1096,415,1301,576
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,cheese_cake,1064,211,1203,332
58389b4a-5640-4ae7-8bc1-e87c6bffae7a_jpg.rf.576e3dc6a1933e7ea0be54c272ed31e5.jpg,1920,1080,square_sandwich,840,325,1050,517
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,takeout_hot,1310,534,1471,707
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,mug,1364,342,1526,550
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,square_sandwich,1052,560,1279,791
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,triangle_sandwich,1140,351,1376,529
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,fruit_cake,981,305,1116,412
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,cheese_cake,807,366,894,508
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,tray,1008,261,1590,917
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,tiramisu,846,574,1011,711
06e8aff8-ec7f-42b5-b87c-a95aab38231b_jpg.rf.5ea13d869a6e1804f425b928006f062d.jpg,1920,1080,tray,684,226,1173,782
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,takeout_ice,1200,694,1370,859
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,cheese_cake,875,393,1006,495
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,fruit_cake,1147,523,1266,675
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,tiramisu,1155,320,1296,450
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,triangle_sandwich,991,177,1148,371
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,tray,816,126,1382,567
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,tray,810,471,1454,965
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,tumbler,937,656,1165,872
cc1c230d-469a-43a8-982d-a2f28543a6c2_jpg.rf.3f361aee46b1d7a4df1aba539b6d4b65.jpg,1920,1080,square_sandwich,863,570,1024,794
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,triangle_sandwich,1187,649,1366,910
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,takeout_hot,1060,394,1214,557
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,square_sandwich,1254,364,1480,593
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,cheese_cake,783,409,884,551
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,fruit_cake,907,296,1070,433
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,tiramisu,849,554,970,681
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,mug,993,554,1163,744
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,tray,659,228,1160,790
49a73ac1-1fa3-469e-8ef3-f4bfc9584281_jpg.rf.6f102448aedbddd794a114f38612f58c.jpg,1920,1080,tray,962,282,1570,947
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,mug,752,225,908,447
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,triangle_sandwich,476,553,754,762
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,tiramisu,989,233,1146,325
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,square_sandwich,506,220,698,496
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,fruit_cake,1024,577,1176,734
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,takeout_hot,738,462,910,631
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,cheese_cake,1194,388,1404,506
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,tray,439,136,950,889
3d4c5d77-4318-4a43-86b4-f5baf0301de7_jpg.rf.50265b5627097f35d1eecd3d9d98830e.jpg,1920,1080,tray,941,142,1427,873
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,takeout_ice,1104,759,1224,897
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,tumbler,966,705,1169,902
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,bagel,1138,212,1267,350
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,croissant,1242,376,1354,515
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,macaron,1095,562,1196,672
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,muffin,1001,379,1110,486
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,scone,1184,655,1287,754
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,tray,923,136,1415,534
ed1b6997-66f8-4e19-99f6-2f06eb86f8b8_jpg.rf.552571c0821ab542f238ff8e0319ff91.jpg,1920,1080,tray,919,518,1380,876
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,triangle_sandwich,797,754,1054,1005
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,square_sandwich,971,541,1245,744
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,mug,950,307,1167,476
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,fruit_cake,638,598,830,762
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,tray,525,510,1281,1031
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,cheese_cake,662,134,835,271
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,tiramisu,973,67,1136,240
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,takeout_hot,741,313,911,476
1fa05f33-42a9-4a9c-974a-19a01646f3e3_jpg.rf.78571d7f70bd0cdaadf5d0b36a669f29.jpg,1920,1080,tray,506,28,1249,523
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,takeout_ice,1186,241,1354,413
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,tumbler,1181,443,1409,634
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,cheese_cake,689,622,846,820
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,tiramisu,649,274,814,405
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,square_sandwich,918,287,1181,527
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,triangle_sandwich,433,399,662,626
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,tray,369,151,889,911
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,tray,874,144,1368,877
7cfcaa3b-4b33-47ad-95c3-b6d6d6f32f53_jpg.rf.4d93b07a5eee913f8152d824e46c71e7.jpg,1920,1080,fruit_cake,973,636,1170,773
039e5278-b5cf-43ef-993b-984410f65aac_jpg.rf.7f52f3aaa845eea6b6fd91a5d2f32f0f.jpg,1920,1080,tray,689,208,1302,793
039e5278-b5cf-43ef-993b-984410f65aac_jpg.rf.7f52f3aaa845eea6b6fd91a5d2f32f0f.jpg,1920,1080,croissant,856,455,1057,566
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,bagel,1027,598,1161,743
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,croissant,881,494,1028,649
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,scone,1031,341,1150,464
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,macaron,1330,356,1415,452
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,muffin,1338,594,1446,688
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,takeout_hot,1215,470,1370,586
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,mug,1193,588,1344,740
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,tray,1179,269,1488,775
7044da83-9179-4fb5-b063-67cb024f6c69_jpg.rf.7b65115c4eb1aa9a381200a899e76962.jpg,1920,1080,tray,844,262,1204,826
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,tray,950,276,1579,952
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,tray,658,203,1174,764
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,takeout_ice,1282,480,1446,653
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,square_sandwich,930,246,1114,470
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,fruit_cake,992,623,1155,788
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,cheese_cake,1155,386,1305,529
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,tiramisu,757,393,878,473
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,tumbler,1141,609,1366,832
01f8d0ac-9f87-4ab0-93ce-e649adb7066d_jpg.rf.7b800f3bcc1dae21231b53f40603f0f8.jpg,1920,1080,triangle_sandwich,793,477,964,680
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,square_sandwich,1007,378,1190,669
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,triangle_sandwich,1175,171,1386,442
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,tiramisu,1261,571,1383,732
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,fruit_cake,513,587,682,721
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,cheese_cake,704,257,879,400
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,takeout_hot,785,629,955,804
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,mug,470,276,697,475
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,tray,457,113,965,874
d726a098-5e2c-477b-ab70-3bb229840c9a_jpg.rf.802972e55db9b5381ba7322e35f5294d.jpg,1920,1080,tray,967,128,1441,860
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,scone,1290,522,1448,665
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,macaron,1177,358,1312,486
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,bagel,1044,619,1204,781
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,croissant,817,574,966,732
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,muffin,759,400,868,510
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,takeout_hot,923,317,1074,475
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,mug,843,242,985,404
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,tray,973,280,1563,941
23d3553f-eb51-4cb9-bfc8-40ad99d7ae2e_jpg.rf.897bb8dac38c25d3945135e9553831aa.jpg,1920,1080,tray,660,233,1153,793
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,tray,860,544,1339,895
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,tray,878,148,1384,544
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,takeout_ice,1096,188,1256,317
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,fruit_cake,959,582,1100,740
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,triangle_sandwich,968,327,1098,535
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,tiramisu,1203,372,1331,514
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,tumbler,1261,210,1454,367
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,square_sandwich,1151,596,1329,712
792260c5-35d7-4bf2-91d9-0ea6094a5283_jpg.rf.66f5bb09f30bd76f9aa426f19560d9e2.jpg,1920,1080,cheese_cake,1045,729,1133,863
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,takeout_hot,1352,546,1510,660
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,mug,1367,357,1524,511
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,tiramisu,1209,420,1324,504
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,square_sandwich,1006,306,1199,535
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,cheese_cake,848,501,969,621
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,triangle_sandwich,985,620,1145,788
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,fruit_cake,1213,605,1364,743
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,tray,797,261,1180,835
fcac6dc6-128b-4b88-b522-90c530d9ac27_jpg.rf.78e493a270ef0fedf658afd1918b3f76.jpg,1920,1080,tray,1136,287,1465,800
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,tray,727,263,1105,838
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,tray,1086,163,1571,790
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,croissant,1310,206,1434,415
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,bagel,927,307,1063,445
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,macaron,936,603,1030,711
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,tumbler,1181,484,1397,711
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,takeout_ice,1320,406,1483,581
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,scone,794,478,908,608
73d40d21-9fdb-4e78-8ffd-40ad1b78de05_jpg.rf.7345733f745e8c7536af38e91b2992bb.jpg,1920,1080,muffin,1141,435,1265,553
027ef95c-7d24-4ec3-b8e1-8ca28793fcff_jpg.rf.43a138c5ccbde3feac1fd40acd51e31a.jpg,1920,1080,takeout_ice,852,647,993,790
027ef95c-7d24-4ec3-b8e1-8ca28793fcff_jpg.rf.43a138c5ccbde3feac1fd40acd51e31a.jpg,1920,1080,square_sandwich,1164,573,1312,765
027ef95c-7d24-4ec3-b8e1-8ca28793fcff_jpg.rf.43a138c5ccbde3feac1fd40acd51e31a.jpg,1920,1080,tumbler,855,463,1061,631
027ef95c-7d24-4ec3-b8e1-8ca28793fcff_jpg.rf.43a138c5ccbde3feac1fd40acd51e31a.jpg,1920,1080,triangle_sandwich,1183,311,1331,495
027ef95c-7d24-4ec3-b8e1-8ca28793fcff_jpg.rf.43a138c5ccbde3feac1fd40acd51e31a.jpg,1920,1080,tray,789,268,1170,834
027ef95c-7d24-4ec3-b8e1-8ca28793fcff_jpg.rf.43a138c5ccbde3feac1fd40acd51e31a.jpg,1920,1080,tray,1125,287,1452,788
